Running pre-configured gradle commands...
  1> [2026-02-26T06:59:27,320][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDecayOriginMustBeLiteral] before test
  1> [2026-02-26T06:59:27,330][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDecayOriginMustBeLiteral] after test
  1> [2026-02-26T06:59:27,331][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilter] before test
  1> [2026-02-26T06:59:27,335][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilter] after test
  1> [2026-02-26T06:59:27,337][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInAggs] before test
  1> [2026-02-26T06:59:27,340][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInAggs] after test
  1> [2026-02-26T06:59:27,341][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testWhereNull] before test
  1> [2026-02-26T06:59:27,353][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testWhereNull] after test
  1> [2026-02-26T06:59:27,354][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterUsingAliases] before test
  1> [2026-02-26T06:59:27,358][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterUsingAliases] after test
  1> [2026-02-26T06:59:27,359][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInStatsWithExpression] before test
  1> [2026-02-26T06:59:27,362][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInStatsWithExpression] after test
  1> [2026-02-26T06:59:27,363][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregation] before test
  1> [2026-02-26T06:59:27,367][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregation] after test
  1> [2026-02-26T06:59:27,368][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSplittingInWithFoldableValue] before test
  1> [2026-02-26T06:59:27,368][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSplittingInWithFoldableValue] after test
  1> [2026-02-26T06:59:27,369][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughProjectWithAlias] before test
  1> [2026-02-26T06:59:27,373][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughProjectWithAlias] after test
  1> [2026-02-26T06:59:27,374][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlinestatsGetsPrunedEntirely] before test
  1> [2026-02-26T06:59:27,377][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlinestatsGetsPrunedEntirely] after test
  1> [2026-02-26T06:59:27,378][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionsWithEvalAndDrop] before test
  1> [2026-02-26T06:59:27,381][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionsWithEvalAndDrop] after test
  1> [2026-02-26T06:59:27,382][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsLowerFalse] before test
  1> [2026-02-26T06:59:27,384][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsLowerFalse] after test
  1> [2026-02-26T06:59:27,386][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedAggsChainedAgg] before test
  1> [2026-02-26T06:59:27,390][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedAggsChainedAgg] after test
  1> [2026-02-26T06:59:27,392][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithDisjunction] before test
  1> [2026-02-26T06:59:27,395][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithDisjunction] after test
  1> [2026-02-26T06:59:27,396][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortByExpressionsWithStats] before test
  1> [2026-02-26T06:59:27,401][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortByExpressionsWithStats] after test
  1> [2026-02-26T06:59:27,401][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFullTextFunctionOnEvalNull] before test
  1> [2026-02-26T06:59:27,405][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFullTextFunctionOnEvalNull] after test
  1> [2026-02-26T06:59:27,406][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateWithInlineFilter] before test
  1> [2026-02-26T06:59:27,410][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateWithInlineFilter] after test
  1> [2026-02-26T06:59:27,411][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsNestedExpressionsInGroups] before test
  1> [2026-02-26T06:59:27,414][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsNestedExpressionsInGroups] after test
  1> [2026-02-26T06:59:27,415][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSamplePushDown] before test
  1> [2026-02-26T06:59:27,431][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSamplePushDown] after test
  1> [2026-02-26T06:59:27,433][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineLimits] before test
  1> [2026-02-26T06:59:27,433][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineLimits] after test
  1> [2026-02-26T06:59:27,435][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithConjunction] before test
  1> [2026-02-26T06:59:27,438][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithConjunction] after test
  1> [2026-02-26T06:59:27,440][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleNoPushDown] before test
  1> [2026-02-26T06:59:27,447][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleNoPushDown] after test
  1> [2026-02-26T06:59:27,449][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushdownWithOverwrittenName] before test
  1> [2026-02-26T06:59:27,462][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushdownWithOverwrittenName] after test
  1> [2026-02-26T06:59:27,463][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRedundantOrderBy] before test
  1> [2026-02-26T06:59:27,465][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRedundantOrderBy] after test
  1> [2026-02-26T06:59:27,467][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterUsingJustOneAlias] before test
  1> [2026-02-26T06:59:27,471][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterUsingJustOneAlias] after test
  1> [2026-02-26T06:59:27,472][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsWithCanonicalAggregate] before test
  1> [2026-02-26T06:59:27,474][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsWithCanonicalAggregate] after test
  1> [2026-02-26T06:59:27,475][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushShadowingGeneratingPlanPastRenamingProjectWithResolution] before test
  1> [2026-02-26T06:59:27,477][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushShadowingGeneratingPlanPastRenamingProjectWithResolution] after test
  1> [2026-02-26T06:59:27,477][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSelectivelyPushDownFilterPastEval] before test
  1> [2026-02-26T06:59:27,480][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSelectivelyPushDownFilterPastEval] after test
  1> [2026-02-26T06:59:27,481][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineDisjunctionToInFromIn] before test
  1> [2026-02-26T06:59:27,484][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineDisjunctionToInFromIn] after test
  1> [2026-02-26T06:59:27,485][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketWithNonFoldingArgs] before test
  1> [2026-02-26T06:59:27,499][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketWithNonFoldingArgs] after test
  1> [2026-02-26T06:59:27,500][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesShouldRespectOuterAlias] before test
  1> [2026-02-26T06:59:27,504][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesShouldRespectOuterAlias] after test
  1> [2026-02-26T06:59:27,505][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInKeyword] before test
  1> [2026-02-26T06:59:27,509][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInKeyword] after test
  1> [2026-02-26T06:59:27,510][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastFilter] before test
  1> [2026-02-26T06:59:27,512][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastFilter] after test
  1> [2026-02-26T06:59:27,513][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithLookupJoin] before test
  1> [2026-02-26T06:59:27,519][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithLookupJoin] after test
  1> [2026-02-26T06:59:27,520][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsNotEquals] before test
  1> [2026-02-26T06:59:27,525][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsNotEquals] after test
  1> [2026-02-26T06:59:27,526][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLikeWrongPattern] before test
  1> [2026-02-26T06:59:27,528][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLikeWrongPattern] after test
  1> [2026-02-26T06:59:27,530][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCopyDefaultLimitPastMvExpand] before test
  1> [2026-02-26T06:59:27,532][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCopyDefaultLimitPastMvExpand] after test
  1> [2026-02-26T06:59:27,532][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownEvalPastProject] before test
  1> [2026-02-26T06:59:27,535][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownEvalPastProject] after test
  1> [2026-02-26T06:59:27,536][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullAssignedMatchingFieldExpr] before test
  1> [2026-02-26T06:59:27,540][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullAssignedMatchingFieldExpr] after test
  1> [2026-02-26T06:59:27,540][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateWithInlineFilterWithImplicitLastOverTime] before test
  1> [2026-02-26T06:59:27,544][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateWithInlineFilterWithImplicitLastOverTime] after test
  1> [2026-02-26T06:59:27,545][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsWithFilteringDefaultAliasing] before test
  1> [2026-02-26T06:59:27,547][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsWithFilteringDefaultAliasing] after test
  1> [2026-02-26T06:59:27,548][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandEnrichGrokDissect] before test
  1> [2026-02-26T06:59:27,551][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandEnrichGrokDissect] after test
  1> [2026-02-26T06:59:27,552][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedEval] before test
  1> [2026-02-26T06:59:27,554][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedEval] after test
  1> [2026-02-26T06:59:27,555][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoWrongIsNotNullPruning] before test
  1> [2026-02-26T06:59:27,558][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoWrongIsNotNullPruning] after test
  1> [2026-02-26T06:59:27,559][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketAcceptsEvalLiteralReferences] before test
  1> [2026-02-26T06:59:27,562][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketAcceptsEvalLiteralReferences] after test
  1> [2026-02-26T06:59:27,563][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMaxOverTime] before test
  1> [2026-02-26T06:59:27,566][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMaxOverTime] after test
  1> [2026-02-26T06:59:27,567][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInsist_fieldDoesNotExist_createsUnmappedFieldInRelation] before test
  1> [2026-02-26T06:59:27,571][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInsist_fieldDoesNotExist_createsUnmappedFieldInRelation] after test
  1> [2026-02-26T06:59:27,572][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInVersion] before test
  1> [2026-02-26T06:59:27,579][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInVersion] after test
  1> [2026-02-26T06:59:27,580][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAggOfLiteralGrouped] before test
  1> [2026-02-26T06:59:27,609][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAggOfLiteralGrouped] after test
  1> [2026-02-26T06:59:27,611][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithRerankAmdTopN] before test
  1> [2026-02-26T06:59:27,615][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithRerankAmdTopN] after test
  1> [2026-02-26T06:59:27,617][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTopNEnrich] before test
  1> [2026-02-26T06:59:27,621][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTopNEnrich] after test
  1> [2026-02-26T06:59:27,621][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDown_TheRightLimit_PastMvExpand] before test
  1> [2026-02-26T06:59:27,624][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDown_TheRightLimit_PastMvExpand] after test
  1> [2026-02-26T06:59:27,625][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testToDatePeriodToTimeDurationWithField] before test
  1> [2026-02-26T06:59:27,636][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testToDatePeriodToTimeDurationWithField] after test
  1> [2026-02-26T06:59:27,637][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsMultipleAssignmentsGetsPrunedEntirely] before test
  1> [2026-02-26T06:59:27,643][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsMultipleAssignmentsGetsPrunedEntirely] after test
  1> [2026-02-26T06:59:27,644][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterNormalizeAndCombineWithExistingFilter] before test
  1> [2026-02-26T06:59:27,648][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterNormalizeAndCombineWithExistingFilter] after test
  1> [2026-02-26T06:59:27,649][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedMultiExpressionsInGroupingAndAggs] before test
  1> [2026-02-26T06:59:27,652][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedMultiExpressionsInGroupingAndAggs] after test
  1> [2026-02-26T06:59:27,653][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPruningWhenChainedEvals] before test
  1> [2026-02-26T06:59:27,655][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPruningWhenChainedEvals] after test
  1> [2026-02-26T06:59:27,656][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateLastOverTime] before test
  1> [2026-02-26T06:59:27,659][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateLastOverTime] after test
  1> [2026-02-26T06:59:27,660][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleCombineLimits] before test
  1> [2026-02-26T06:59:27,661][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleCombineLimits] after test
  1> [2026-02-26T06:59:27,662][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithAggGetsPrunedEntirely] before test
  1> [2026-02-26T06:59:27,666][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithAggGetsPrunedEntirely] after test
  1> [2026-02-26T06:59:27,667][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterSpatialIntersects] before test
  1> [2026-02-26T06:59:27,689][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterSpatialIntersects] after test
  1> [2026-02-26T06:59:27,690][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldNullInToLocalRelation] before test
  1> [2026-02-26T06:59:27,693][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldNullInToLocalRelation] after test
  1> [2026-02-26T06:59:27,694][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithFilterInBetween] before test
  1> [2026-02-26T06:59:27,697][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithFilterInBetween] after test
  1> [2026-02-26T06:59:27,698][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSpatialTypesAndStatsUseDocValues] before test
  1> [2026-02-26T06:59:27,701][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSpatialTypesAndStatsUseDocValues] after test
  1> [2026-02-26T06:59:27,711][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalWithScoreExplicitLimit] before test
  1> [2026-02-26T06:59:27,716][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalWithScoreExplicitLimit] after test
  1> [2026-02-26T06:59:27,717][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesDropNestedEvalsFromOutputIfNotNeeded] before test
  1> [2026-02-26T06:59:27,728][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesDropNestedEvalsFromOutputIfNotNeeded] after test
  1> [2026-02-26T06:59:27,730][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastProject] before test
  1> [2026-02-26T06:59:27,735][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastProject] after test
  1> [2026-02-26T06:59:27,737][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjectionInStat] before test
  1> [2026-02-26T06:59:27,740][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjectionInStat] after test
  1> [2026-02-26T06:59:27,741][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMixedAggsWithoutGrouping] before test
  1> [2026-02-26T06:59:27,745][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMixedAggsWithoutGrouping] after test
  1> [2026-02-26T06:59:27,746][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitThroughMultipleSort_AfterMvExpand] before test
  1> [2026-02-26T06:59:27,749][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitThroughMultipleSort_AfterMvExpand] after test
  1> [2026-02-26T06:59:27,750][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDoubleInlineStatsWithEvalGetsPrunedEntirely] before test
  1> [2026-02-26T06:59:27,754][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDoubleInlineStatsWithEvalGetsPrunedEntirely] after test
  1> [2026-02-26T06:59:27,755][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPruningWhenDealingJustWithEvals] before test
  1> [2026-02-26T06:59:27,758][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPruningWhenDealingJustWithEvals] after test
  1> [2026-02-26T06:59:27,759][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithMultipleClauses] before test
  1> [2026-02-26T06:59:27,762][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithMultipleClauses] after test
  1> [2026-02-26T06:59:27,764][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testForkInSubquery] before test
  1> [2026-02-26T06:59:27,768][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testForkInSubquery] after test
  1> [2026-02-26T06:59:27,769][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPartiallyFoldCase] before test
  1> [2026-02-26T06:59:27,772][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPartiallyFoldCase] after test
  1> [2026-02-26T06:59:27,773][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleKnnQueriesInPrefilters] before test
  1> [2026-02-26T06:59:27,779][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleKnnQueriesInPrefilters] after test
  1> [2026-02-26T06:59:27,780][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRedundantSortClauses] before test
  1> [2026-02-26T06:59:27,783][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRedundantSortClauses] after test
  1> [2026-02-26T06:59:27,784][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProject] before test
  1> [2026-02-26T06:59:27,786][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProject] after test
  1> [2026-02-26T06:59:27,787][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithLimit] before test
  1> [2026-02-26T06:59:27,790][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithLimit] after test
  1> [2026-02-26T06:59:27,790][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithStats] before test
  1> [2026-02-26T06:59:27,793][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithStats] after test
  1> [2026-02-26T06:59:27,794][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalDueToStats] before test
  1> [2026-02-26T06:59:27,796][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalDueToStats] after test
  1> [2026-02-26T06:59:27,797][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortSimple] before test
  1> [2026-02-26T06:59:27,800][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortSimple] after test
  1> [2026-02-26T06:59:27,800][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterSpatialWithin] before test
  1> [2026-02-26T06:59:27,805][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterSpatialWithin] after test
  1> [2026-02-26T06:59:27,806][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownDisabledForDisjunctionBetweenLeftAndRightField] before test
  1> [2026-02-26T06:59:27,808][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownDisabledForDisjunctionBetweenLeftAndRightField] after test
  1> [2026-02-26T06:59:27,809][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithRerankAmdLimit] before test
  1> [2026-02-26T06:59:27,812][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithRerankAmdLimit] after test
  1> [2026-02-26T06:59:27,813][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpand] before test
  1> [2026-02-26T06:59:27,815][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpand] after test
  1> [2026-02-26T06:59:27,816][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalLookupMultipleSorts] before test
  1> [2026-02-26T06:59:27,819][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalLookupMultipleSorts] after test
  1> [2026-02-26T06:59:27,820][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSamplePushDown_sort] before test
  1> [2026-02-26T06:59:27,822][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSamplePushDown_sort] after test
  1> [2026-02-26T06:59:27,823][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAliasingInsideSameCommand] before test
  1> [2026-02-26T06:59:27,825][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAliasingInsideSameCommand] after test
  1> [2026-02-26T06:59:27,826][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalWithScoreImplicitLimit] before test
  1> [2026-02-26T06:59:27,829][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalWithScoreImplicitLimit] after test
  1> [2026-02-26T06:59:27,830][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInsist_multipleInsistClauses_insistsAreFolded] before test
  1> [2026-02-26T06:59:27,833][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInsist_multipleInsistClauses_insistsAreFolded] after test
  1> [2026-02-26T06:59:27,834][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testWhereLookupJoin] before test
  1> [2026-02-26T06:59:27,837][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testWhereLookupJoin] after test
  1> [2026-02-26T06:59:27,838][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsLowerTrue] before test
  1> [2026-02-26T06:59:27,840][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsLowerTrue] after test
  1> [2026-02-26T06:59:27,840][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNotPushDownDisjunctionsToKnnPrefilter] before test
  1> [2026-02-26T06:59:27,842][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNotPushDownDisjunctionsToKnnPrefilter] after test
  1> [2026-02-26T06:59:27,843][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsGetsPrunedPartially] before test
  1> [2026-02-26T06:59:27,846][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsGetsPrunedPartially] after test
  1> [2026-02-26T06:59:27,847][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAggsWithOverridingInputAndGrouping] before test
  1> [2026-02-26T06:59:27,849][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAggsWithOverridingInputAndGrouping] after test
  1> [2026-02-26T06:59:27,850][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithoutGrouping] before test
  1> [2026-02-26T06:59:27,852][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithoutGrouping] after test
  1> [2026-02-26T06:59:27,852][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownFilterOnLeftSideField] before test
  1> [2026-02-26T06:59:27,854][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownFilterOnLeftSideField] after test
  1> [2026-02-26T06:59:27,855][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandAndJoin] before test
  1> [2026-02-26T06:59:27,857][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandAndJoin] after test
  1> [2026-02-26T06:59:27,858][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRenameStatsDropGroup] before test
