Running pre-configured gradle commands...
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:343)
            ... 5 more

            Caused by:
            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                ... 10 more

                Caused by:
                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                    ... 15 more

                    Caused by:
                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                        ... 20 more

                        Caused by:
                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                            ... 25 more

                            Caused by:
                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                ... 30 more

                                Caused by:
                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                    ... 35 more

                                    Caused by:
                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                        ... 40 more

                                        Caused by:
                                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                            ... 45 more

                                            Caused by:
                                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                ... 50 more

                                                Caused by:
                                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                    ... 55 more

                                                    Caused by:
                                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                        ... 60 more

                                                        Caused by:
                                                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                            ... 65 more

                                                            Caused by:
                                                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                ... 70 more

                                                                Caused by:
                                                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                    ... 75 more

                                                                    Caused by:
                                                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                        ... 80 more

                                                                        Caused by:
                                                                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                            ... 85 more

                                                                            Caused by:
                                                                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                ... 90 more

                                                                                Caused by:
                                                                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                    ... 95 more

                                                                                    Caused by:
                                                                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                        ... 100 more

                                                                                        Caused by:
                                                                                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                            ... 105 more

                                                                                            Caused by:
                                                                                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                                ... 110 more

                                                                                                Caused by:
                                                                                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
